Model already exists: ../epd-solver/src/lsun_bedroom_ldm/model.ckpt
The vq-f4 model already exists: ../epd-solver/models/ldm_models/first_stage_models/vq-f4/model.ckpt
Loading the pre-trained diffusion model from "../epd-solver/src/lsun_bedroom_ldm/model.ckpt"...
Global Step: 1900000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 274.06 M params.
Keeping EMAs of 370.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Restored from models/ldm_models/first_stage_models/vq-f4/model.ckpt with 0 missing and 55 unexpected keys
Training LatentDiffusion as an unconditional model.
Constructing predictor...
Setting up optimizer...
Using Cosince Annealing Learning Rate
Training for 10 kimg...

/root/autodl-tmp/epd-solver/solver_utils.py:38: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_d = 2 * (np.log(torch.tensor(sigma_min).cpu() ** 2 + 1) / epsilon_s - np.log(torch.tensor(sigma_max).cpu() ** 2 + 1)) / (epsilon_s - 1)
/root/autodl-tmp/epd-solver/solver_utils.py:39: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_min = np.log(torch.tensor(sigma_max).cpu() ** 2 + 1) - 0.5 * vp_beta_d
Step: 0 | Loss:  32.1973 | w0: 0.3593 | w1: 0.6407 | r0: 0.6147 | r1: 0.2085 | st0: 1.0035 | st1: 1.0005 | sd0: 0.9828 | sd1: 1.0026 | lr : 0.10000000 
Step: 0 | Loss:   5.8965 | w0: 0.1650 | w1: 0.8350 | r0: 0.6350 | r1: 0.1339 | st0: 1.0075 | st1: 1.0000 | sd0: 0.9926 | sd1: 1.0014 | lr : 0.09922645 
Step: 1 | Loss:   5.9756 | w0: 0.6472 | w1: 0.3528 | r0: 0.5390 | r1: 0.2111 | st0: 1.0005 | st1: 0.9985 | sd0: 1.0113 | sd1: 0.9982 | lr : 0.09922645 
Step: 2 | Loss:  68.4953 | w0: 0.3993 | w1: 0.6007 | r0: 0.1457 | r1: 0.2351 | st0: 0.9926 | st1: 1.0037 | sd0: 0.9692 | sd1: 1.0104 | lr : 0.09922645 
Step: 0 | Loss:   5.9718 | w0: 0.1656 | w1: 0.8344 | r0: 0.6381 | r1: 0.1289 | st0: 1.0074 | st1: 0.9998 | sd0: 0.9923 | sd1: 1.0010 | lr : 0.09918420 
Step: 1 | Loss:   4.3550 | w0: 0.6364 | w1: 0.3636 | r0: 0.5467 | r1: 0.2106 | st0: 1.0002 | st1: 0.9982 | sd0: 1.0110 | sd1: 0.9978 | lr : 0.09918420 
Step: 2 | Loss:  42.6543 | w0: 0.3777 | w1: 0.6223 | r0: 0.1509 | r1: 0.2534 | st0: 0.9925 | st1: 1.0034 | sd0: 0.9690 | sd1: 1.0098 | lr : 0.09918420 
Step: 0 | Loss:   7.4153 | w0: 0.1727 | w1: 0.8273 | r0: 0.6510 | r1: 0.1258 | st0: 1.0072 | st1: 0.9996 | sd0: 0.9919 | sd1: 1.0005 | lr : 0.09914084 
Step: 1 | Loss:   9.2456 | w0: 0.6236 | w1: 0.3764 | r0: 0.5475 | r1: 0.2145 | st0: 0.9998 | st1: 0.9979 | sd0: 1.0105 | sd1: 0.9973 | lr : 0.09914084 
Step: 2 | Loss:  63.9176 | w0: 0.3587 | w1: 0.6413 | r0: 0.1559 | r1: 0.2702 | st0: 0.9924 | st1: 1.0031 | sd0: 0.9688 | sd1: 1.0093 | lr : 0.09914084 
Step: 0 | Loss:  10.5474 | w0: 0.1726 | w1: 0.8274 | r0: 0.6472 | r1: 0.1171 | st0: 1.0071 | st1: 0.9994 | sd0: 0.9916 | sd1: 1.0000 | lr : 0.09909636 
Step: 1 | Loss:   5.4692 | w0: 0.5958 | w1: 0.4042 | r0: 0.5323 | r1: 0.2216 | st0: 0.9997 | st1: 0.9976 | sd0: 1.0101 | sd1: 0.9970 | lr : 0.09909636 
Step: 2 | Loss:  63.9864 | w0: 0.3430 | w1: 0.6570 | r0: 0.1585 | r1: 0.2778 | st0: 0.9923 | st1: 1.0030 | sd0: 0.9687 | sd1: 1.0090 | lr : 0.09909636 
Step: 0 | Loss:   8.7162 | w0: 0.1607 | w1: 0.8393 | r0: 0.6200 | r1: 0.1036 | st0: 1.0071 | st1: 0.9992 | sd0: 0.9914 | sd1: 0.9997 | lr : 0.09905078 
Step: 1 | Loss:   3.6453 | w0: 0.5576 | w1: 0.4424 | r0: 0.5152 | r1: 0.2276 | st0: 0.9996 | st1: 0.9974 | sd0: 1.0099 | sd1: 0.9967 | lr : 0.09905078 
Step: 2 | Loss:  38.9886 | w0: 0.3364 | w1: 0.6636 | r0: 0.1605 | r1: 0.2842 | st0: 0.9922 | st1: 1.0028 | sd0: 0.9685 | sd1: 1.0085 | lr : 0.09905078 
Step: 0 | Loss:   9.2586 | w0: 0.1504 | w1: 0.8496 | r0: 0.5983 | r1: 0.0945 | st0: 1.0071 | st1: 0.9991 | sd0: 0.9914 | sd1: 0.9997 | lr : 0.09900408 
Step: 1 | Loss:   3.8064 | w0: 0.5459 | w1: 0.4541 | r0: 0.5092 | r1: 0.2259 | st0: 0.9996 | st1: 0.9974 | sd0: 1.0100 | sd1: 0.9970 | lr : 0.09900408 
Step: 2 | Loss:  69.1481 | w0: 0.3626 | w1: 0.6374 | r0: 0.1585 | r1: 0.2734 | st0: 0.9923 | st1: 1.0031 | sd0: 0.9686 | sd1: 1.0088 | lr : 0.09900408 
Step: 0 | Loss:   6.8386 | w0: 0.1394 | w1: 0.8606 | r0: 0.5824 | r1: 0.0872 | st0: 1.0072 | st1: 0.9993 | sd0: 0.9917 | sd1: 1.0002 | lr : 0.09895628 
Step: 1 | Loss:  13.5729 | w0: 0.5512 | w1: 0.4488 | r0: 0.5066 | r1: 0.2291 | st0: 0.9997 | st1: 0.9975 | sd0: 1.0105 | sd1: 0.9976 | lr : 0.09895628 
Step: 2 | Loss:  57.5314 | w0: 0.4039 | w1: 0.5961 | r0: 0.1548 | r1: 0.2527 | st0: 0.9924 | st1: 1.0035 | sd0: 0.9687 | sd1: 1.0097 | lr : 0.09895628 
Step: 0 | Loss:   6.7135 | w0: 0.1282 | w1: 0.8718 | r0: 0.5686 | r1: 0.0795 | st0: 1.0073 | st1: 0.9996 | sd0: 0.9921 | sd1: 1.0009 | lr : 0.09890737 
Step: 1 | Loss:   8.4632 | w0: 0.5597 | w1: 0.4403 | r0: 0.4831 | r1: 0.2387 | st0: 0.9999 | st1: 0.9977 | sd0: 1.0111 | sd1: 0.9985 | lr : 0.09890737 
Step: 2 | Loss:  79.9350 | w0: 0.4269 | w1: 0.5731 | r0: 0.1538 | r1: 0.2427 | st0: 0.9925 | st1: 1.0038 | sd0: 0.9688 | sd1: 1.0101 | lr : 0.09890737 
Step: 0 | Loss:   5.2027 | w0: 0.1191 | w1: 0.8809 | r0: 0.5556 | r1: 0.0734 | st0: 1.0075 | st1: 0.9998 | sd0: 0.9924 | sd1: 1.0013 | lr : 0.09885735 
Step: 1 | Loss:   5.4172 | w0: 0.5699 | w1: 0.4301 | r0: 0.4740 | r1: 0.2547 | st0: 0.9997 | st1: 0.9977 | sd0: 1.0113 | sd1: 0.9988 | lr : 0.09885735 
Step: 2 | Loss:  30.1068 | w0: 0.4471 | w1: 0.5529 | r0: 0.1549 | r1: 0.2347 | st0: 0.9925 | st1: 1.0038 | sd0: 0.9687 | sd1: 1.0098 | lr : 0.09885735 
Step: 0 | Loss:  10.5114 | w0: 0.1141 | w1: 0.8859 | r0: 0.5447 | r1: 0.0693 | st0: 1.0075 | st1: 0.9997 | sd0: 0.9923 | sd1: 1.0010 | lr : 0.09880623 
Step: 1 | Loss:   7.7247 | w0: 0.5799 | w1: 0.4201 | r0: 0.4740 | r1: 0.2768 | st0: 0.9995 | st1: 0.9976 | sd0: 1.0112 | sd1: 0.9988 | lr : 0.09880623 
Step: 2 | Loss:  55.3411 | w0: 0.4668 | w1: 0.5332 | r0: 0.1558 | r1: 0.2299 | st0: 0.9924 | st1: 1.0037 | sd0: 0.9685 | sd1: 1.0093 | lr : 0.09880623 
Step: 0 | Loss:   6.9468 | w0: 0.1117 | w1: 0.8883 | r0: 0.5392 | r1: 0.0662 | st0: 1.0074 | st1: 0.9996 | sd0: 0.9921 | sd1: 1.0006 | lr : 0.09875401 
Step: 1 | Loss:   6.7579 | w0: 0.5814 | w1: 0.4186 | r0: 0.4755 | r1: 0.2889 | st0: 0.9992 | st1: 0.9974 | sd0: 1.0110 | sd1: 0.9986 | lr : 0.09875401 
Step: 2 | Loss:  70.3258 | w0: 0.4843 | w1: 0.5157 | r0: 0.1573 | r1: 0.2284 | st0: 0.9923 | st1: 1.0035 | sd0: 0.9682 | sd1: 1.0085 | lr : 0.09875401 
Step: 0 | Loss:   5.7176 | w0: 0.1113 | w1: 0.8887 | r0: 0.5363 | r1: 0.0641 | st0: 1.0073 | st1: 0.9994 | sd0: 0.9918 | sd1: 1.0000 | lr : 0.09870068 
Step: 1 | Loss:   4.0618 | w0: 0.5784 | w1: 0.4216 | r0: 0.4841 | r1: 0.2980 | st0: 0.9989 | st1: 0.9970 | sd0: 1.0106 | sd1: 0.9981 | lr : 0.09870068 
Step: 2 | Loss:  41.5931 | w0: 0.4957 | w1: 0.5043 | r0: 0.1609 | r1: 0.2325 | st0: 0.9922 | st1: 1.0032 | sd0: 0.9679 | sd1: 1.0075 | lr : 0.09870068 
Step: 0 | Loss:  11.1719 | w0: 0.1134 | w1: 0.8866 | r0: 0.5354 | r1: 0.0628 | st0: 1.0072 | st1: 0.9991 | sd0: 0.9914 | sd1: 0.9990 | lr : 0.09864626 
Step: 1 | Loss:   5.6143 | w0: 0.5822 | w1: 0.4178 | r0: 0.5031 | r1: 0.3168 | st0: 0.9984 | st1: 0.9964 | sd0: 1.0099 | sd1: 0.9972 | lr : 0.09864626 
Step: 2 | Loss:  28.7973 | w0: 0.5097 | w1: 0.4903 | r0: 0.1637 | r1: 0.2349 | st0: 0.9920 | st1: 1.0028 | sd0: 0.9675 | sd1: 1.0064 | lr : 0.09864626 
Step: 0 | Loss:  16.9108 | w0: 0.1155 | w1: 0.8845 | r0: 0.5324 | r1: 0.0612 | st0: 1.0070 | st1: 0.9987 | sd0: 0.9908 | sd1: 0.9980 | lr : 0.09859073 
Step: 1 | Loss:   7.1167 | w0: 0.5881 | w1: 0.4119 | r0: 0.5134 | r1: 0.3079 | st0: 0.9978 | st1: 0.9959 | sd0: 1.0095 | sd1: 0.9967 | lr : 0.09859073 
Step: 2 | Loss:  65.1314 | w0: 0.5207 | w1: 0.4793 | r0: 0.1631 | r1: 0.2315 | st0: 0.9919 | st1: 1.0027 | sd0: 0.9674 | sd1: 1.0060 | lr : 0.09859073 
Step: 0 | Loss:  16.9295 | w0: 0.1150 | w1: 0.8850 | r0: 0.5295 | r1: 0.0588 | st0: 1.0070 | st1: 0.9986 | sd0: 0.9907 | sd1: 0.9977 | lr : 0.09853411 
Step: 1 | Loss:   7.8726 | w0: 0.5765 | w1: 0.4235 | r0: 0.5074 | r1: 0.2837 | st0: 0.9975 | st1: 0.9958 | sd0: 1.0098 | sd1: 0.9970 | lr : 0.09853411 
Step: 2 | Loss:  91.0604 | w0: 0.5322 | w1: 0.4678 | r0: 0.1539 | r1: 0.2237 | st0: 0.9921 | st1: 1.0030 | sd0: 0.9677 | sd1: 1.0068 | lr : 0.09853411 
Step: 0 | Loss:  14.9777 | w0: 0.1118 | w1: 0.8882 | r0: 0.5268 | r1: 0.0562 | st0: 1.0071 | st1: 0.9989 | sd0: 0.9911 | sd1: 0.9984 | lr : 0.09847639 
Step: 1 | Loss:   8.2276 | w0: 0.5678 | w1: 0.4322 | r0: 0.4921 | r1: 0.2443 | st0: 0.9976 | st1: 0.9962 | sd0: 1.0108 | sd1: 0.9982 | lr : 0.09847639 
Step: 2 | Loss:  44.1459 | w0: 0.5313 | w1: 0.4687 | r0: 0.1412 | r1: 0.2091 | st0: 0.9926 | st1: 1.0036 | sd0: 0.9683 | sd1: 1.0082 | lr : 0.09847639 
Step: 0 | Loss:   6.9935 | w0: 0.1074 | w1: 0.8926 | r0: 0.5259 | r1: 0.0541 | st0: 1.0073 | st1: 0.9995 | sd0: 0.9918 | sd1: 0.9998 | lr : 0.09841757 
Step: 1 | Loss:   6.5716 | w0: 0.5798 | w1: 0.4202 | r0: 0.4777 | r1: 0.2062 | st0: 0.9978 | st1: 0.9968 | sd0: 1.0120 | sd1: 0.9997 | lr : 0.09841757 
Step: 2 | Loss:  56.1254 | w0: 0.5088 | w1: 0.4912 | r0: 0.1300 | r1: 0.1970 | st0: 0.9930 | st1: 1.0043 | sd0: 0.9690 | sd1: 1.0099 | lr : 0.09841757 
Step: 0 | Loss:   6.6813 | w0: 0.1046 | w1: 0.8954 | r0: 0.5279 | r1: 0.0523 | st0: 1.0076 | st1: 1.0000 | sd0: 0.9925 | sd1: 1.0011 | lr : 0.09835767 
Step: 1 | Loss:   8.3211 | w0: 0.6051 | w1: 0.3949 | r0: 0.4703 | r1: 0.1814 | st0: 0.9980 | st1: 0.9972 | sd0: 1.0129 | sd1: 1.0008 | lr : 0.09835767 
Step: 2 | Loss:  74.0997 | w0: 0.4845 | w1: 0.5155 | r0: 0.1249 | r1: 0.1928 | st0: 0.9933 | st1: 1.0046 | sd0: 0.9693 | sd1: 1.0106 | lr : 0.09835767 
Step: 0 | Loss:   7.1227 | w0: 0.1042 | w1: 0.8958 | r0: 0.5317 | r1: 0.0511 | st0: 1.0077 | st1: 1.0003 | sd0: 0.9929 | sd1: 1.0017 | lr : 0.09829667 
Step: 1 | Loss:   6.9464 | w0: 0.6385 | w1: 0.3615 | r0: 0.4736 | r1: 0.1657 | st0: 0.9981 | st1: 0.9973 | sd0: 1.0132 | sd1: 1.0013 | lr : 0.09829667 
Step: 2 | Loss:  50.5784 | w0: 0.4284 | w1: 0.5716 | r0: 0.1277 | r1: 0.2021 | st0: 0.9934 | st1: 1.0046 | sd0: 0.9694 | sd1: 1.0107 | lr : 0.09829667 
Step: 0 | Loss:   4.5881 | w0: 0.1048 | w1: 0.8952 | r0: 0.5321 | r1: 0.0503 | st0: 1.0077 | st1: 1.0003 | sd0: 0.9929 | sd1: 1.0018 | lr : 0.09823457 
Step: 1 | Loss:   5.4843 | w0: 0.6656 | w1: 0.3344 | r0: 0.4872 | r1: 0.1549 | st0: 0.9980 | st1: 0.9973 | sd0: 1.0130 | sd1: 1.0011 | lr : 0.09823457 
Step: 2 | Loss:  37.6003 | w0: 0.3809 | w1: 0.6191 | r0: 0.1374 | r1: 0.2252 | st0: 0.9932 | st1: 1.0042 | sd0: 0.9691 | sd1: 1.0099 | lr : 0.09823457 
Step: 0 | Loss:   6.1727 | w0: 0.1076 | w1: 0.8924 | r0: 0.5327 | r1: 0.0495 | st0: 1.0076 | st1: 1.0001 | sd0: 0.9927 | sd1: 1.0013 | lr : 0.09817140 
Step: 1 | Loss:   3.9381 | w0: 0.6824 | w1: 0.3176 | r0: 0.5013 | r1: 0.1487 | st0: 0.9978 | st1: 0.9971 | sd0: 1.0124 | sd1: 1.0006 | lr : 0.09817140 
Step: 2 | Loss:  32.6014 | w0: 0.3433 | w1: 0.6567 | r0: 0.1469 | r1: 0.2515 | st0: 0.9929 | st1: 1.0036 | sd0: 0.9687 | sd1: 1.0086 | lr : 0.09817140 
Step: 0 | Loss:   5.7431 | w0: 0.1136 | w1: 0.8864 | r0: 0.5358 | r1: 0.0486 | st0: 1.0075 | st1: 0.9997 | sd0: 0.9922 | sd1: 1.0002 | lr : 0.09810713 
Step: 1 | Loss:   4.5350 | w0: 0.6851 | w1: 0.3149 | r0: 0.5220 | r1: 0.1451 | st0: 0.9974 | st1: 0.9969 | sd0: 1.0113 | sd1: 0.9996 | lr : 0.09810713 
Step: 2 | Loss:  46.4971 | w0: 0.3102 | w1: 0.6898 | r0: 0.1542 | r1: 0.2752 | st0: 0.9927 | st1: 1.0030 | sd0: 0.9682 | sd1: 1.0068 | lr : 0.09810713 
Step: 0 | Loss:   8.4003 | w0: 0.1222 | w1: 0.8778 | r0: 0.5420 | r1: 0.0478 | st0: 1.0072 | st1: 0.9992 | sd0: 0.9916 | sd1: 0.9989 | lr : 0.09804178 
Step: 1 | Loss:   3.7508 | w0: 0.6821 | w1: 0.3179 | r0: 0.5385 | r1: 0.1430 | st0: 0.9969 | st1: 0.9966 | sd0: 1.0103 | sd1: 0.9988 | lr : 0.09804178 
Step: 2 | Loss:  55.6225 | w0: 0.2958 | w1: 0.7042 | r0: 0.1584 | r1: 0.2899 | st0: 0.9925 | st1: 1.0025 | sd0: 0.9678 | sd1: 1.0054 | lr : 0.09804178 
Step: 0 | Loss:  10.3091 | w0: 0.1282 | w1: 0.8718 | r0: 0.5506 | r1: 0.0472 | st0: 1.0071 | st1: 0.9990 | sd0: 0.9913 | sd1: 0.9983 | lr : 0.09797534 
Step: 1 | Loss:   5.0255 | w0: 0.6543 | w1: 0.3457 | r0: 0.5427 | r1: 0.1390 | st0: 0.9967 | st1: 0.9965 | sd0: 1.0100 | sd1: 0.9985 | lr : 0.09797534 
Step: 2 | Loss:  94.9260 | w0: 0.3224 | w1: 0.6776 | r0: 0.1560 | r1: 0.2894 | st0: 0.9924 | st1: 1.0024 | sd0: 0.9677 | sd1: 1.0049 | lr : 0.09797534 
Step: 0 | Loss:   9.3381 | w0: 0.1297 | w1: 0.8703 | r0: 0.5595 | r1: 0.0469 | st0: 1.0072 | st1: 0.9991 | sd0: 0.9916 | sd1: 0.9987 | lr : 0.09790782 
Step: 1 | Loss:   4.8464 | w0: 0.6068 | w1: 0.3932 | r0: 0.5408 | r1: 0.1340 | st0: 0.9969 | st1: 0.9966 | sd0: 1.0104 | sd1: 0.9989 | lr : 0.09790782 
Step: 2 | Loss:  28.6190 | w0: 0.3834 | w1: 0.6166 | r0: 0.1504 | r1: 0.2731 | st0: 0.9925 | st1: 1.0026 | sd0: 0.9678 | sd1: 1.0054 | lr : 0.09790782 
Step: 0 | Loss:   6.5838 | w0: 0.1283 | w1: 0.8717 | r0: 0.5682 | r1: 0.0469 | st0: 1.0074 | st1: 0.9994 | sd0: 0.9922 | sd1: 0.9996 | lr : 0.09783922 
Step: 1 | Loss:   3.1922 | w0: 0.5723 | w1: 0.4277 | r0: 0.5355 | r1: 0.1319 | st0: 0.9972 | st1: 0.9969 | sd0: 1.0111 | sd1: 0.9996 | lr : 0.09783922 
Step: 2 | Loss:  94.0891 | w0: 0.4753 | w1: 0.5247 | r0: 0.1413 | r1: 0.2410 | st0: 0.9927 | st1: 1.0031 | sd0: 0.9680 | sd1: 1.0065 | lr : 0.09783922 
Step: 0 | Loss:   4.9531 | w0: 0.1271 | w1: 0.8729 | r0: 0.5778 | r1: 0.0468 | st0: 1.0076 | st1: 0.9998 | sd0: 0.9930 | sd1: 1.0007 | lr : 0.09776954 
Step: 1 | Loss:   4.7942 | w0: 0.5534 | w1: 0.4466 | r0: 0.5293 | r1: 0.1306 | st0: 0.9975 | st1: 0.9972 | sd0: 1.0120 | sd1: 1.0005 | lr : 0.09776954 
Step: 2 | Loss:  37.8792 | w0: 0.5681 | w1: 0.4319 | r0: 0.1320 | r1: 0.2172 | st0: 0.9929 | st1: 1.0035 | sd0: 0.9682 | sd1: 1.0071 | lr : 0.09776954 
tick 1     kimg 1.0       time 3m 26s       sec/tick 119.3   sec/kimg 118.32  maintenance 0.0    gpumem 14.71  reserved 15.72 
Step: 0 | Loss:   6.8518 | w0: 0.1286 | w1: 0.8714 | r0: 0.5868 | r1: 0.0467 | st0: 1.0077 | st1: 1.0000 | sd0: 0.9935 | sd1: 1.0014 | lr : 0.09769879 
Step: 1 | Loss:   4.8029 | w0: 0.5567 | w1: 0.4433 | r0: 0.5354 | r1: 0.1308 | st0: 0.9976 | st1: 0.9973 | sd0: 1.0123 | sd1: 1.0008 | lr : 0.09769879 
Step: 2 | Loss:  61.0603 | w0: 0.6384 | w1: 0.3616 | r0: 0.1241 | r1: 0.2017 | st0: 0.9930 | st1: 1.0037 | sd0: 0.9681 | sd1: 1.0073 | lr : 0.09769879 
Step: 0 | Loss:   5.3244 | w0: 0.1340 | w1: 0.8660 | r0: 0.5960 | r1: 0.0464 | st0: 1.0077 | st1: 0.9999 | sd0: 0.9933 | sd1: 1.0011 | lr : 0.09762696 
Step: 1 | Loss:   3.8104 | w0: 0.5824 | w1: 0.4176 | r0: 0.5498 | r1: 0.1348 | st0: 0.9974 | st1: 0.9971 | sd0: 1.0119 | sd1: 1.0000 | lr : 0.09762696 
Step: 2 | Loss:  30.8696 | w0: 0.6640 | w1: 0.3360 | r0: 0.1255 | r1: 0.2033 | st0: 0.9927 | st1: 1.0035 | sd0: 0.9675 | sd1: 1.0067 | lr : 0.09762696 
Step: 0 | Loss:   8.2554 | w0: 0.1429 | w1: 0.8571 | r0: 0.6051 | r1: 0.0460 | st0: 1.0074 | st1: 0.9995 | sd0: 0.9927 | sd1: 1.0001 | lr : 0.09755405 
Step: 1 | Loss:   6.2031 | w0: 0.6312 | w1: 0.3688 | r0: 0.5660 | r1: 0.1401 | st0: 0.9969 | st1: 0.9967 | sd0: 1.0110 | sd1: 0.9987 | lr : 0.09755405 
Step: 2 | Loss:  50.4101 | w0: 0.6574 | w1: 0.3426 | r0: 0.1325 | r1: 0.2099 | st0: 0.9924 | st1: 1.0033 | sd0: 0.9670 | sd1: 1.0061 | lr : 0.09755405 
Step: 0 | Loss:   9.8664 | w0: 0.1528 | w1: 0.8472 | r0: 0.6125 | r1: 0.0456 | st0: 1.0071 | st1: 0.9990 | sd0: 0.9919 | sd1: 0.9990 | lr : 0.09748007 
Step: 1 | Loss:   9.7605 | w0: 0.6841 | w1: 0.3159 | r0: 0.5803 | r1: 0.1448 | st0: 0.9964 | st1: 0.9964 | sd0: 1.0102 | sd1: 0.9976 | lr : 0.09748007 
Step: 2 | Loss:  62.3528 | w0: 0.6383 | w1: 0.3617 | r0: 0.1414 | r1: 0.2159 | st0: 0.9922 | st1: 1.0032 | sd0: 0.9666 | sd1: 1.0057 | lr : 0.09748007 
Step: 0 | Loss:  13.0243 | w0: 0.1594 | w1: 0.8406 | r0: 0.6184 | r1: 0.0453 | st0: 1.0070 | st1: 0.9988 | sd0: 0.9915 | sd1: 0.9984 | lr : 0.09740503 
Step: 1 | Loss:   6.7280 | w0: 0.7123 | w1: 0.2877 | r0: 0.5861 | r1: 0.1468 | st0: 0.9962 | st1: 0.9962 | sd0: 1.0100 | sd1: 0.9971 | lr : 0.09740503 
Step: 2 | Loss:  54.5793 | w0: 0.6190 | w1: 0.3810 | r0: 0.1434 | r1: 0.2188 | st0: 0.9922 | st1: 1.0032 | sd0: 0.9666 | sd1: 1.0058 | lr : 0.09740503 
Step: 0 | Loss:  11.1815 | w0: 0.1594 | w1: 0.8406 | r0: 0.6206 | r1: 0.0452 | st0: 1.0071 | st1: 0.9989 | sd0: 0.9919 | sd1: 0.9987 | lr : 0.09732891 
Step: 1 | Loss:   7.0316 | w0: 0.7111 | w1: 0.2889 | r0: 0.5821 | r1: 0.1443 | st0: 0.9963 | st1: 0.9962 | sd0: 1.0104 | sd1: 0.9971 | lr : 0.09732891 
Step: 2 | Loss:  25.9399 | w0: 0.5998 | w1: 0.4002 | r0: 0.1421 | r1: 0.2165 | st0: 0.9924 | st1: 1.0035 | sd0: 0.9669 | sd1: 1.0065 | lr : 0.09732891 
Step: 0 | Loss:   9.5064 | w0: 0.1567 | w1: 0.8433 | r0: 0.6263 | r1: 0.0451 | st0: 1.0075 | st1: 0.9994 | sd0: 0.9929 | sd1: 0.9998 | lr : 0.09725173 
Step: 1 | Loss:   5.4201 | w0: 0.7087 | w1: 0.2913 | r0: 0.5692 | r1: 0.1401 | st0: 0.9968 | st1: 0.9964 | sd0: 1.0113 | sd1: 0.9975 | lr : 0.09725173 
Step: 2 | Loss:  49.7934 | w0: 0.5669 | w1: 0.4331 | r0: 0.1386 | r1: 0.2163 | st0: 0.9928 | st1: 1.0038 | sd0: 0.9673 | sd1: 1.0074 | lr : 0.09725173 
Step: 0 | Loss:   5.2755 | w0: 0.1553 | w1: 0.8447 | r0: 0.6375 | r1: 0.0450 | st0: 1.0078 | st1: 0.9999 | sd0: 0.9940 | sd1: 1.0010 | lr : 0.09717349 
Step: 1 | Loss:   3.3265 | w0: 0.6968 | w1: 0.3032 | r0: 0.5536 | r1: 0.1362 | st0: 0.9973 | st1: 0.9966 | sd0: 1.0122 | sd1: 0.9980 | lr : 0.09717349 
Step: 2 | Loss:  24.8564 | w0: 0.5384 | w1: 0.4616 | r0: 0.1366 | r1: 0.2190 | st0: 0.9930 | st1: 1.0040 | sd0: 0.9676 | sd1: 1.0080 | lr : 0.09717349 
Step: 0 | Loss:   5.3566 | w0: 0.1558 | w1: 0.8442 | r0: 0.6480 | r1: 0.0449 | st0: 1.0081 | st1: 1.0003 | sd0: 0.9948 | sd1: 1.0019 | lr : 0.09709418 
Step: 1 | Loss:   5.4791 | w0: 0.6848 | w1: 0.3152 | r0: 0.5452 | r1: 0.1325 | st0: 0.9975 | st1: 0.9967 | sd0: 1.0126 | sd1: 0.9982 | lr : 0.09709418 
Step: 2 | Loss:  41.4049 | w0: 0.5142 | w1: 0.4858 | r0: 0.1369 | r1: 0.2237 | st0: 0.9931 | st1: 1.0041 | sd0: 0.9677 | sd1: 1.0081 | lr : 0.09709418 
Step: 0 | Loss:   6.5753 | w0: 0.1603 | w1: 0.8397 | r0: 0.6592 | r1: 0.0448 | st0: 1.0082 | st1: 1.0005 | sd0: 0.9951 | sd1: 1.0022 | lr : 0.09701382 
Step: 1 | Loss:   6.5516 | w0: 0.6709 | w1: 0.3291 | r0: 0.5380 | r1: 0.1307 | st0: 0.9977 | st1: 0.9968 | sd0: 1.0127 | sd1: 0.9981 | lr : 0.09701382 
Step: 2 | Loss:  72.1943 | w0: 0.4933 | w1: 0.5067 | r0: 0.1380 | r1: 0.2331 | st0: 0.9931 | st1: 1.0040 | sd0: 0.9676 | sd1: 1.0078 | lr : 0.09701382 
Step: 0 | Loss:   5.1556 | w0: 0.1665 | w1: 0.8335 | r0: 0.6695 | r1: 0.0448 | st0: 1.0082 | st1: 1.0005 | sd0: 0.9950 | sd1: 1.0021 | lr : 0.09693239 
Step: 1 | Loss:   4.6947 | w0: 0.6480 | w1: 0.3520 | r0: 0.5496 | r1: 0.1285 | st0: 0.9978 | st1: 0.9968 | sd0: 1.0122 | sd1: 0.9976 | lr : 0.09693239 
Step: 2 | Loss:  49.6353 | w0: 0.4568 | w1: 0.5432 | r0: 0.1440 | r1: 0.2467 | st0: 0.9929 | st1: 1.0036 | sd0: 0.9671 | sd1: 1.0066 | lr : 0.09693239 
Step: 0 | Loss:   6.1513 | w0: 0.1867 | w1: 0.8133 | r0: 0.6904 | r1: 0.0449 | st0: 1.0078 | st1: 1.0000 | sd0: 0.9939 | sd1: 1.0009 | lr : 0.09684991 
Step: 1 | Loss:   3.3409 | w0: 0.6511 | w1: 0.3489 | r0: 0.5623 | r1: 0.1427 | st0: 0.9969 | st1: 0.9960 | sd0: 1.0108 | sd1: 0.9963 | lr : 0.09684991 
Step: 2 | Loss:  28.5367 | w0: 0.4185 | w1: 0.5815 | r0: 0.1515 | r1: 0.2707 | st0: 0.9925 | st1: 1.0030 | sd0: 0.9666 | sd1: 1.0052 | lr : 0.09684991 
